,label,score
1478,NEGATIVE,0.9870002865791321
1479,NEGATIVE,0.9971790313720703
1480,NEGATIVE,0.9984036087989807
1481,NEGATIVE,0.9378829598426819
1482,POSITIVE,0.760572612285614
1483,POSITIVE,0.7054644823074341
1484,NEGATIVE,0.9992073178291321
1485,POSITIVE,0.9100635051727295
1486,NEGATIVE,0.9980365633964539
1487,POSITIVE,0.9330416321754456
1488,NEGATIVE,0.9994630217552185
1489,NEGATIVE,0.9884371161460876
1490,POSITIVE,0.9951033592224121
1491,NEGATIVE,0.9966520667076111
1492,POSITIVE,0.9017509818077087
1493,NEGATIVE,0.9951567053794861
1494,NEGATIVE,0.7556678652763367
1495,POSITIVE,0.9917146563529968
1496,NEGATIVE,0.9996743202209473
1497,POSITIVE,0.99931800365448
1498,NEGATIVE,0.989510178565979
1499,NEGATIVE,0.9919379353523254
1500,NEGATIVE,0.9981846213340759
1501,NEGATIVE,0.9952874183654785
1502,POSITIVE,0.9992252588272095
1503,NEGATIVE,0.9963384866714478
1504,NEGATIVE,0.9952064156532288
1505,POSITIVE,0.9650588631629944
1506,POSITIVE,0.9922927618026733
1507,NEGATIVE,0.9988487958908081
1508,NEGATIVE,0.9883285760879517
1509,NEGATIVE,0.9949181079864502
1510,NEGATIVE,0.9995868802070618
1511,NEGATIVE,0.7875359654426575
1512,NEGATIVE,0.9256193041801453
1513,NEGATIVE,0.9995561242103577
1514,NEGATIVE,0.9819784760475159
1515,NEGATIVE,0.9988904595375061
1516,POSITIVE,0.983349084854126
1517,NEGATIVE,0.9993840456008911
1518,NEGATIVE,0.999640941619873
1519,NEGATIVE,0.9972572922706604
1520,POSITIVE,0.9745292067527771
1521,NEGATIVE,0.9995477795600891
1522,NEGATIVE,0.9995015859603882
1523,POSITIVE,0.671589732170105
1524,NEGATIVE,0.9964602589607239
1525,POSITIVE,0.9963990449905396
1526,POSITIVE,0.6892111897468567
1527,NEGATIVE,0.9759508371353149
1528,NEGATIVE,0.9981735944747925
1529,NEGATIVE,0.9898068308830261
1530,POSITIVE,0.9995736479759216
1531,NEGATIVE,0.7206684947013855
1532,NEGATIVE,0.9979445338249207
1533,NEGATIVE,0.9966321587562561
1534,NEGATIVE,0.9964397549629211
1535,NEGATIVE,0.9898804426193237
1536,NEGATIVE,0.9231871366500854
1537,NEGATIVE,0.9989064931869507
1538,POSITIVE,0.9995414018630981
1539,NEGATIVE,0.998162567615509
1540,NEGATIVE,0.998374342918396
1541,NEGATIVE,0.9986716508865356
1542,POSITIVE,0.993638813495636
1543,NEGATIVE,0.9476215839385986
1544,NEGATIVE,0.9997051358222961
1545,NEGATIVE,0.509770393371582
1546,NEGATIVE,0.9974910020828247
1547,NEGATIVE,0.9974575638771057
1548,NEGATIVE,0.9954611659049988
1549,NEGATIVE,0.9906980395317078
1550,POSITIVE,0.9991945624351501
1551,NEGATIVE,0.9996786117553711
1552,POSITIVE,0.733954906463623
1553,NEGATIVE,0.9948217868804932
1554,NEGATIVE,0.998809814453125
1555,NEGATIVE,0.999231219291687
1556,NEGATIVE,0.9979409575462341
1557,NEGATIVE,0.952392041683197
1558,NEGATIVE,0.9985929131507874
1559,NEGATIVE,0.9987854361534119
1560,NEGATIVE,0.9964939951896667
1561,NEGATIVE,0.9977622032165527
1562,POSITIVE,0.9873778223991394
1563,NEGATIVE,0.8433035612106323
1564,NEGATIVE,0.9944918155670166
1565,NEGATIVE,0.9972891807556152
1566,POSITIVE,0.9987483024597168
1567,NEGATIVE,0.9815313816070557
1568,NEGATIVE,0.9969409108161926
1569,NEGATIVE,0.9851914644241333
1570,NEGATIVE,0.9744689464569092
1571,NEGATIVE,0.9958913326263428
1572,POSITIVE,0.9967240691184998
1573,NEGATIVE,0.9977951049804688
1574,NEGATIVE,0.9981800317764282
1575,NEGATIVE,0.992480993270874
1576,NEGATIVE,0.9715002179145813
1577,NEGATIVE,0.9992882609367371
1578,NEGATIVE,0.9912257790565491
1579,POSITIVE,0.9921517372131348
1580,NEGATIVE,0.9969136714935303
1581,POSITIVE,0.9585779905319214
1582,NEGATIVE,0.8558469414710999
1583,NEGATIVE,0.9979603290557861
1584,NEGATIVE,0.9864825010299683
1585,POSITIVE,0.9427480697631836
1586,NEGATIVE,0.9976648092269897
1587,NEGATIVE,0.8994340896606445
1588,POSITIVE,0.9286741614341736
1589,NEGATIVE,0.995693564414978
1590,NEGATIVE,0.9993294477462769
1591,NEGATIVE,0.9989622831344604
1592,NEGATIVE,0.9848639369010925
1593,NEGATIVE,0.9995037317276001
1594,NEGATIVE,0.9978504180908203
1595,POSITIVE,0.9455148577690125
1596,NEGATIVE,0.9992038607597351
1597,POSITIVE,0.8763365149497986
1598,NEGATIVE,0.8649294972419739
1599,POSITIVE,0.9935373663902283
1600,NEGATIVE,0.9939894676208496
1601,NEGATIVE,0.9988638162612915
1602,NEGATIVE,0.9420514106750488
1603,NEGATIVE,0.9977411031723022
1604,NEGATIVE,0.9842489361763
1605,NEGATIVE,0.9969903230667114
1606,NEGATIVE,0.9985514283180237
1607,NEGATIVE,0.9945563077926636
1608,NEGATIVE,0.9993502497673035
1609,NEGATIVE,0.9988248944282532
1610,NEGATIVE,0.9966830611228943
1611,POSITIVE,0.9960297346115112
1612,NEGATIVE,0.6660573482513428
1613,NEGATIVE,0.736169695854187
1614,NEGATIVE,0.9591650366783142
1615,NEGATIVE,0.6515017747879028
1616,NEGATIVE,0.9926741719245911
1617,NEGATIVE,0.9984069466590881
1618,NEGATIVE,0.9988517761230469
1619,NEGATIVE,0.9986831545829773
1620,NEGATIVE,0.9992619156837463
1621,POSITIVE,0.9585591554641724
1622,NEGATIVE,0.9794472455978394
1623,NEGATIVE,0.9990096092224121
1624,NEGATIVE,0.9939418435096741
1625,NEGATIVE,0.8660703301429749
1626,POSITIVE,0.9962087869644165
1627,NEGATIVE,0.9995633959770203
1628,NEGATIVE,0.9402039647102356
1629,POSITIVE,0.9992372989654541
1630,POSITIVE,0.9958653450012207
1631,NEGATIVE,0.931745707988739
1632,NEGATIVE,0.9991391897201538
1633,NEGATIVE,0.9896152019500732
1634,NEGATIVE,0.999349057674408
1635,NEGATIVE,0.9689775109291077
1636,POSITIVE,0.996123731136322
1637,NEGATIVE,0.9989857077598572
1638,NEGATIVE,0.9967724680900574
1639,NEGATIVE,0.9876139163970947
1640,NEGATIVE,0.9991689920425415
1641,NEGATIVE,0.9962894916534424
1642,NEGATIVE,0.9914993643760681
1643,NEGATIVE,0.9768638014793396
1644,NEGATIVE,0.9957455992698669
1645,NEGATIVE,0.736711323261261
1646,NEGATIVE,0.999366819858551
1647,POSITIVE,0.6643469929695129
1648,NEGATIVE,0.9611405730247498
1649,NEGATIVE,0.9797597527503967
1650,NEGATIVE,0.9988629817962646
1651,NEGATIVE,0.9815489649772644
1652,NEGATIVE,0.9639641642570496
1653,NEGATIVE,0.8584814071655273
1654,POSITIVE,0.9905056357383728
1655,NEGATIVE,0.9944601058959961
1656,NEGATIVE,0.908161997795105
1657,NEGATIVE,0.9890159964561462
1658,NEGATIVE,0.9952195286750793
1659,NEGATIVE,0.9751885533332825
1660,NEGATIVE,0.9980134963989258
1661,NEGATIVE,0.9984496831893921
1662,POSITIVE,0.9691452383995056
1663,NEGATIVE,0.9976465106010437
1664,NEGATIVE,0.9980176687240601
1665,NEGATIVE,0.9979028701782227
1666,NEGATIVE,0.9995718598365784
1667,POSITIVE,0.9905731081962585
1668,NEGATIVE,0.9936006665229797
1669,NEGATIVE,0.9983452558517456
1670,NEGATIVE,0.9952099919319153
1671,POSITIVE,0.987180769443512
1672,POSITIVE,0.999404788017273
1673,NEGATIVE,0.9990600943565369
1674,NEGATIVE,0.9821481704711914
1675,NEGATIVE,0.9995172023773193
1676,POSITIVE,0.9965265393257141
1677,POSITIVE,0.8774768710136414
1678,NEGATIVE,0.9980893731117249
1679,NEGATIVE,0.998965859413147
1680,NEGATIVE,0.9946873188018799
1681,POSITIVE,0.9992707371711731
1682,NEGATIVE,0.9843127727508545
1683,POSITIVE,0.7433687448501587
1684,POSITIVE,0.7960593700408936
1685,NEGATIVE,0.9989051818847656
1686,NEGATIVE,0.9952176809310913
1687,NEGATIVE,0.9241433143615723
1688,NEGATIVE,0.9995618462562561
1689,NEGATIVE,0.996366024017334
1690,NEGATIVE,0.9997333884239197
1691,NEGATIVE,0.9966698288917542
1692,NEGATIVE,0.9984489679336548
1693,POSITIVE,0.9940430521965027
1694,POSITIVE,0.9991061091423035
1695,NEGATIVE,0.9829298257827759
1696,NEGATIVE,0.9983540773391724
1697,NEGATIVE,0.9939699172973633
1698,NEGATIVE,0.9990785121917725
1699,NEGATIVE,0.713982105255127
1700,NEGATIVE,0.9941350817680359
1701,NEGATIVE,0.9908045530319214
1702,POSITIVE,0.7726477384567261
1703,POSITIVE,0.8103901147842407
1704,POSITIVE,0.9952947497367859
1705,NEGATIVE,0.9991888403892517
1706,NEGATIVE,0.9970355033874512
1707,POSITIVE,0.5245897173881531
1708,NEGATIVE,0.998860239982605
1709,NEGATIVE,0.9980443716049194
1710,NEGATIVE,0.9735108613967896
1711,NEGATIVE,0.9984725117683411
1712,POSITIVE,0.6726540923118591
1713,NEGATIVE,0.997389018535614
1714,POSITIVE,0.9581906199455261
1715,POSITIVE,0.8596534132957458
1716,NEGATIVE,0.6645074486732483
1717,NEGATIVE,0.9843730926513672
1718,NEGATIVE,0.9991967082023621
1719,NEGATIVE,0.9989573955535889
1720,NEGATIVE,0.9861732721328735
1721,NEGATIVE,0.9875669479370117
1722,NEGATIVE,0.9985194802284241
1723,NEGATIVE,0.9990847110748291
1724,POSITIVE,0.992508590221405
1725,NEGATIVE,0.98868727684021
1726,NEGATIVE,0.9985259175300598
1727,NEGATIVE,0.9965163469314575
1728,NEGATIVE,0.9990504384040833
1729,POSITIVE,0.9823032021522522
1730,POSITIVE,0.6063212752342224
1731,NEGATIVE,0.9968992471694946
1732,POSITIVE,0.992901623249054
1733,POSITIVE,0.9953926801681519
1734,POSITIVE,0.9925980567932129
1735,NEGATIVE,0.9643431305885315
1736,POSITIVE,0.9055631160736084
1737,NEGATIVE,0.9092772006988525
1738,NEGATIVE,0.9994157552719116
1739,NEGATIVE,0.9995649456977844
1740,NEGATIVE,0.998290479183197
1741,NEGATIVE,0.9991950392723083
1742,POSITIVE,0.9912751913070679
1743,POSITIVE,0.9993731379508972
1744,POSITIVE,0.9796319603919983
1745,POSITIVE,0.9825344681739807
1746,NEGATIVE,0.9944496154785156
1747,NEGATIVE,0.9979717135429382
1748,POSITIVE,0.940706193447113
1749,NEGATIVE,0.7440148591995239
1750,NEGATIVE,0.9995561242103577
1751,NEGATIVE,0.5064890384674072
1752,POSITIVE,0.9997840523719788
1753,NEGATIVE,0.9983604550361633
1754,NEGATIVE,0.9919134378433228
1755,NEGATIVE,0.9701979756355286
1756,NEGATIVE,0.9985653758049011
1757,NEGATIVE,0.9884293079376221
1758,NEGATIVE,0.9884293079376221
1759,NEGATIVE,0.9231205582618713
1760,NEGATIVE,0.9930190443992615
1761,NEGATIVE,0.9959660768508911
1762,NEGATIVE,0.8798158764839172
1763,POSITIVE,0.979189395904541
1764,NEGATIVE,0.9668211340904236
1765,NEGATIVE,0.9995673298835754
1766,NEGATIVE,0.9988491535186768
1767,POSITIVE,0.9962323307991028
1768,NEGATIVE,0.9388055801391602
1769,NEGATIVE,0.9962103366851807
1770,NEGATIVE,0.9973799586296082
1771,NEGATIVE,0.9984487295150757
1772,NEGATIVE,0.9988487958908081
1773,NEGATIVE,0.9964144229888916
1774,POSITIVE,0.7333827018737793
1775,NEGATIVE,0.998561680316925
1776,NEGATIVE,0.997017502784729
1777,NEGATIVE,0.9989042282104492
1778,NEGATIVE,0.961306095123291
1779,POSITIVE,0.9963101744651794
1780,POSITIVE,0.9939762353897095
1781,NEGATIVE,0.9974207878112793
1782,NEGATIVE,0.617582380771637
1783,NEGATIVE,0.8961545825004578
1784,NEGATIVE,0.996839165687561
1785,NEGATIVE,0.9930992126464844
1786,NEGATIVE,0.9988601207733154
1787,NEGATIVE,0.9991785883903503
1788,NEGATIVE,0.9914604425430298
1789,POSITIVE,0.9909631609916687
1790,NEGATIVE,0.9989656209945679
1791,NEGATIVE,0.987924337387085
1792,NEGATIVE,0.9963604807853699
1793,POSITIVE,0.9995661377906799
1794,NEGATIVE,0.9946187734603882
1795,NEGATIVE,0.9989162683486938
1796,NEGATIVE,0.9972341656684875
1797,POSITIVE,0.6807950139045715
1798,NEGATIVE,0.9989591836929321
1799,NEGATIVE,0.9750604629516602
1800,NEGATIVE,0.9784835577011108
1801,NEGATIVE,0.9667633771896362
1802,POSITIVE,0.9604008793830872
1803,NEGATIVE,0.9868552088737488
1804,NEGATIVE,0.982099175453186
1805,NEGATIVE,0.9875298738479614
1806,NEGATIVE,0.9955841898918152
1807,NEGATIVE,0.9724736213684082
1808,NEGATIVE,0.9976720213890076
1809,NEGATIVE,0.5938621163368225
1810,POSITIVE,0.769563615322113
1811,NEGATIVE,0.9953179359436035
1812,NEGATIVE,0.9989795088768005
1813,NEGATIVE,0.9971656203269958
1814,NEGATIVE,0.99913090467453
1815,POSITIVE,0.9163317084312439
1816,NEGATIVE,0.9988366961479187
1817,NEGATIVE,0.9993937015533447
1818,POSITIVE,0.8508292436599731
1819,NEGATIVE,0.9931454658508301
1820,POSITIVE,0.830219030380249
1821,NEGATIVE,0.9766137003898621
1822,NEGATIVE,0.9874618649482727
1823,NEGATIVE,0.995261013507843
1824,NEGATIVE,0.9972931742668152
1825,NEGATIVE,0.9991200566291809
1826,NEGATIVE,0.9966877102851868
1827,NEGATIVE,0.9530289769172668
1828,POSITIVE,0.9854944944381714
1829,NEGATIVE,0.9966849684715271
1830,NEGATIVE,0.9870872497558594
1831,NEGATIVE,0.9988558292388916
1832,NEGATIVE,0.9978269934654236
1833,NEGATIVE,0.9973849654197693
1834,NEGATIVE,0.9986943602561951
1835,NEGATIVE,0.9981631636619568
1836,NEGATIVE,0.9994598031044006
1837,NEGATIVE,0.9465055465698242
1838,POSITIVE,0.627702534198761
1839,NEGATIVE,0.9990794658660889
1840,NEGATIVE,0.9870553016662598
1841,NEGATIVE,0.9681095480918884
1842,NEGATIVE,0.9960412979125977
1843,NEGATIVE,0.9980308413505554
1844,NEGATIVE,0.9994788765907288
1845,NEGATIVE,0.9957751631736755
1846,NEGATIVE,0.9888340830802917
1847,NEGATIVE,0.9964913725852966
1848,NEGATIVE,0.9979593753814697
1849,POSITIVE,0.8462821841239929
1850,NEGATIVE,0.9952947497367859
1851,NEGATIVE,0.9878364205360413
1852,NEGATIVE,0.9892409443855286
1853,NEGATIVE,0.9894352555274963
1854,NEGATIVE,0.9987782835960388
1855,NEGATIVE,0.9989420771598816
1856,POSITIVE,0.996610701084137
1857,NEGATIVE,0.9862545728683472
1858,NEGATIVE,0.9992037415504456
1859,POSITIVE,0.8790472149848938
1860,NEGATIVE,0.9940233826637268
1861,NEGATIVE,0.9985926747322083
1862,NEGATIVE,0.9991425275802612
1863,NEGATIVE,0.9996707439422607
1864,NEGATIVE,0.9588936567306519
1865,NEGATIVE,0.9994547963142395
1866,NEGATIVE,0.9983507394790649
1867,NEGATIVE,0.9974570870399475
1868,POSITIVE,0.9984531402587891
1869,NEGATIVE,0.9969646334648132
1870,NEGATIVE,0.9991673231124878
1871,NEGATIVE,0.835141658782959
1872,POSITIVE,0.9854802489280701
1873,NEGATIVE,0.9996108412742615
1874,NEGATIVE,0.9984411597251892
1875,NEGATIVE,0.9988648891448975
1876,NEGATIVE,0.9868582487106323
1877,NEGATIVE,0.9907779693603516
1878,POSITIVE,0.9578526020050049
1879,NEGATIVE,0.9933434724807739
1880,NEGATIVE,0.9373657703399658
1881,POSITIVE,0.8222576379776001
1882,POSITIVE,0.5422595739364624
1883,NEGATIVE,0.980256199836731
1884,NEGATIVE,0.9984602928161621
1885,NEGATIVE,0.9951162338256836
1886,NEGATIVE,0.6044970154762268
1887,NEGATIVE,0.9962344765663147
1888,POSITIVE,0.9388105869293213
1889,NEGATIVE,0.9375020265579224
1890,NEGATIVE,0.9951228499412537
1891,NEGATIVE,0.995598316192627
1892,NEGATIVE,0.9629837274551392
1893,NEGATIVE,0.997469425201416
1894,NEGATIVE,0.9748265743255615
1895,NEGATIVE,0.9978529214859009
1896,NEGATIVE,0.9989598989486694
1897,NEGATIVE,0.7490655183792114
1898,NEGATIVE,0.9995809197425842
1899,NEGATIVE,0.9914804697036743
1900,NEGATIVE,0.9993088245391846
1901,POSITIVE,0.9996688365936279
1902,POSITIVE,0.9844937324523926
1903,NEGATIVE,0.9983691573143005
1904,NEGATIVE,0.9022587537765503
1905,NEGATIVE,0.997391939163208
1906,NEGATIVE,0.9972188472747803
1907,NEGATIVE,0.9699329733848572
1908,NEGATIVE,0.9487310647964478
1909,NEGATIVE,0.9986504912376404
1910,NEGATIVE,0.9976484179496765
1911,NEGATIVE,0.9974103569984436
1912,POSITIVE,0.8116803765296936
1913,NEGATIVE,0.9294214844703674
1914,NEGATIVE,0.9983289837837219
1915,NEGATIVE,0.5814236998558044
1916,NEGATIVE,0.9906506538391113
1917,NEGATIVE,0.9988394379615784
1918,POSITIVE,0.9988142251968384
1919,NEGATIVE,0.9705026745796204
1920,NEGATIVE,0.8784425258636475
1921,POSITIVE,0.9037884473800659
1922,NEGATIVE,0.999618411064148
1923,NEGATIVE,0.9966637492179871
1924,NEGATIVE,0.9993420243263245
1925,NEGATIVE,0.9958727955818176
1926,NEGATIVE,0.9927965998649597
1927,NEGATIVE,0.9531323909759521
1928,POSITIVE,0.9717854857444763
1929,POSITIVE,0.9990563988685608
1930,NEGATIVE,0.9995803236961365
1931,NEGATIVE,0.9956219792366028
1932,NEGATIVE,0.9991967082023621
1933,POSITIVE,0.9844686388969421
1934,NEGATIVE,0.9819833040237427
1935,NEGATIVE,0.9579284191131592
1936,NEGATIVE,0.9996645450592041
1937,NEGATIVE,0.9976323843002319
1938,NEGATIVE,0.9952294826507568
1939,NEGATIVE,0.9993358254432678
1940,POSITIVE,0.997565746307373
1941,POSITIVE,0.997565746307373
1942,NEGATIVE,0.999329686164856
1943,NEGATIVE,0.9994567036628723
1944,NEGATIVE,0.9997380375862122
1945,NEGATIVE,0.9707934856414795
1946,NEGATIVE,0.9961519837379456
1947,NEGATIVE,0.9978559613227844
1948,NEGATIVE,0.9703108668327332
1949,NEGATIVE,0.5371063947677612
1950,NEGATIVE,0.9948061108589172
1951,NEGATIVE,0.9929748773574829
1952,NEGATIVE,0.9987370371818542
1953,NEGATIVE,0.990546703338623
1954,NEGATIVE,0.9940614104270935
1955,NEGATIVE,0.7535564303398132
1956,POSITIVE,0.9705963730812073
1957,POSITIVE,0.7811063528060913
1958,NEGATIVE,0.9948217868804932
1959,POSITIVE,0.9922119379043579
1960,NEGATIVE,0.9982534050941467
1961,NEGATIVE,0.956334114074707
1962,NEGATIVE,0.98799729347229
1963,NEGATIVE,0.9859602451324463
1964,NEGATIVE,0.9888932108879089
1965,NEGATIVE,0.9969511032104492
1966,NEGATIVE,0.9976528286933899
1967,NEGATIVE,0.9986690282821655
1968,NEGATIVE,0.9992114305496216
1969,NEGATIVE,0.9982057809829712
1970,NEGATIVE,0.9914968609809875
1971,NEGATIVE,0.9913352131843567
1972,NEGATIVE,0.9852450489997864
1973,NEGATIVE,0.936961829662323
1974,NEGATIVE,0.9968529343605042
1975,NEGATIVE,0.8623872399330139
1976,POSITIVE,0.9595823884010315
1977,POSITIVE,0.9987854361534119
1978,NEGATIVE,0.9991427659988403
1979,NEGATIVE,0.9990829229354858
1980,NEGATIVE,0.9967464208602905
1981,NEGATIVE,0.9998058676719666
1982,POSITIVE,0.9891425967216492
1983,NEGATIVE,0.5828718543052673
1984,NEGATIVE,0.9987112283706665
1985,NEGATIVE,0.9888626337051392
1986,POSITIVE,0.5798018574714661
1987,NEGATIVE,0.9993969202041626
1988,POSITIVE,0.8402428030967712
1989,POSITIVE,0.9993252754211426
1990,POSITIVE,0.9973534345626831
1991,POSITIVE,0.9976747632026672
1992,NEGATIVE,0.9991781115531921
1993,NEGATIVE,0.9989504218101501
1994,NEGATIVE,0.9900363683700562
1995,NEGATIVE,0.9928066730499268
1996,NEGATIVE,0.9940388202667236
1997,NEGATIVE,0.9995858073234558
1998,NEGATIVE,0.9921236634254456
1999,NEGATIVE,0.9978183507919312
2000,NEGATIVE,0.999357283115387
2001,NEGATIVE,0.9986742734909058
2002,NEGATIVE,0.9986079335212708
2003,NEGATIVE,0.9844547510147095
2004,POSITIVE,0.9884582161903381
2005,POSITIVE,0.9659619927406311
2006,POSITIVE,0.9994403719902039
2007,NEGATIVE,0.8083822727203369
2008,NEGATIVE,0.8172236680984497
2009,NEGATIVE,0.9979720711708069
2010,NEGATIVE,0.9780363440513611
2011,POSITIVE,0.9990532994270325
2012,NEGATIVE,0.9918200969696045
2013,NEGATIVE,0.5934412479400635
2014,NEGATIVE,0.6929123997688293
2015,NEGATIVE,0.9846512079238892
2016,NEGATIVE,0.9988849759101868
2017,NEGATIVE,0.9994205236434937
2018,POSITIVE,0.9991490840911865
2019,NEGATIVE,0.9951810240745544
2020,POSITIVE,0.7639261484146118
2021,NEGATIVE,0.9952234625816345
2022,NEGATIVE,0.997132420539856
2023,NEGATIVE,0.9930174350738525
2024,POSITIVE,0.9871407747268677
2025,POSITIVE,0.9843372702598572
2026,NEGATIVE,0.7099907398223877
2027,POSITIVE,0.9986911416053772
2028,NEGATIVE,0.9994871616363525
2029,NEGATIVE,0.9993769526481628
2030,NEGATIVE,0.9684721827507019
2031,POSITIVE,0.9876347184181213
2032,NEGATIVE,0.9974557757377625
2033,NEGATIVE,0.9940908551216125
2034,NEGATIVE,0.9961530566215515
2035,NEGATIVE,0.9990273714065552
2036,POSITIVE,0.9196202158927917
2037,POSITIVE,0.9996640682220459
2038,POSITIVE,0.6932174563407898
2039,NEGATIVE,0.9989994168281555
2040,NEGATIVE,0.9758952260017395
2041,NEGATIVE,0.9996433258056641
2042,POSITIVE,0.9978773593902588
2043,POSITIVE,0.9935023188591003
2044,NEGATIVE,0.9936350584030151
2045,NEGATIVE,0.8427296280860901
2046,POSITIVE,0.9990276098251343
2047,POSITIVE,0.5867390632629395
2048,NEGATIVE,0.9988300204277039
2049,NEGATIVE,0.998525083065033
2050,NEGATIVE,0.7822877168655396
2051,NEGATIVE,0.9988483190536499
2052,NEGATIVE,0.9458498358726501
2053,NEGATIVE,0.9991708993911743
2054,NEGATIVE,0.9225277900695801
2055,POSITIVE,0.9457507729530334
2056,NEGATIVE,0.9963858127593994
2057,POSITIVE,0.9307072758674622
2058,POSITIVE,0.9976857900619507
2059,NEGATIVE,0.9965795874595642
2060,NEGATIVE,0.9689805507659912
2061,NEGATIVE,0.9975711703300476
2062,NEGATIVE,0.9972661733627319
2063,NEGATIVE,0.9880016446113586
2064,POSITIVE,0.9585005640983582
2065,POSITIVE,0.9941574335098267
2066,POSITIVE,0.9967266321182251
2067,NEGATIVE,0.9982261061668396
2068,NEGATIVE,0.9994685053825378
2069,NEGATIVE,0.7104605436325073
2070,NEGATIVE,0.9984784722328186
2071,NEGATIVE,0.9981496334075928
2072,POSITIVE,0.9582518935203552
2073,NEGATIVE,0.9134733080863953
2074,NEGATIVE,0.9923756718635559
2075,NEGATIVE,0.9987043142318726
2076,POSITIVE,0.9812452793121338
2077,NEGATIVE,0.9875417351722717
2078,NEGATIVE,0.9990179538726807
2079,NEGATIVE,0.9956531524658203
2080,POSITIVE,0.9184632897377014
2081,POSITIVE,0.9902250170707703
2082,NEGATIVE,0.9831686019897461
2083,NEGATIVE,0.9974668025970459
2084,NEGATIVE,0.8877564668655396
2085,NEGATIVE,0.9987484216690063
2086,NEGATIVE,0.988827109336853
2087,NEGATIVE,0.7558896541595459
2088,NEGATIVE,0.9877197742462158
2089,NEGATIVE,0.9987251162528992
2090,NEGATIVE,0.5571696162223816
2091,NEGATIVE,0.9974216222763062
2092,POSITIVE,0.9835863709449768
2093,NEGATIVE,0.9920144081115723
2094,NEGATIVE,0.9815707802772522
2095,POSITIVE,0.9981998205184937
2096,NEGATIVE,0.9991965889930725
2097,NEGATIVE,0.9992839694023132
2098,POSITIVE,0.9852185845375061
2099,POSITIVE,0.9911541938781738
2100,NEGATIVE,0.9930443167686462
2101,NEGATIVE,0.9992640614509583
2102,NEGATIVE,0.999000608921051
2103,NEGATIVE,0.6821197867393494
2104,NEGATIVE,0.9995429515838623
2105,NEGATIVE,0.9950968623161316
2106,POSITIVE,0.996990442276001
2107,NEGATIVE,0.9925468564033508
2108,NEGATIVE,0.9987442493438721
2109,NEGATIVE,0.9989721775054932
2110,NEGATIVE,0.9995028972625732
2111,NEGATIVE,0.9983435869216919
2112,NEGATIVE,0.9547984600067139
2113,POSITIVE,0.9906859993934631
2114,NEGATIVE,0.9450451135635376
2115,POSITIVE,0.931041419506073
2116,NEGATIVE,0.9877859354019165
2117,NEGATIVE,0.7961145639419556
2118,NEGATIVE,0.9952493906021118
2119,NEGATIVE,0.9776955246925354
2120,NEGATIVE,0.9549692869186401
2121,NEGATIVE,0.997351884841919
2122,NEGATIVE,0.9943168759346008
2123,POSITIVE,0.9295046925544739
2124,NEGATIVE,0.9788277745246887
2125,NEGATIVE,0.9967370629310608
2126,NEGATIVE,0.9969502091407776
2127,NEGATIVE,0.9987188577651978
2128,NEGATIVE,0.998335063457489
2129,NEGATIVE,0.998871386051178
2130,NEGATIVE,0.9836094379425049
2131,NEGATIVE,0.9983142614364624
2132,NEGATIVE,0.9972026348114014
2133,NEGATIVE,0.9973255395889282
2134,POSITIVE,0.7828170657157898
2135,NEGATIVE,0.5182356834411621
2136,POSITIVE,0.9975162744522095
2137,NEGATIVE,0.7240559458732605
2138,NEGATIVE,0.9990992546081543
2139,POSITIVE,0.9962526559829712
2140,POSITIVE,0.6718183755874634
2141,NEGATIVE,0.9992731213569641
2142,POSITIVE,0.9966611862182617
2143,POSITIVE,0.9843094348907471
2144,NEGATIVE,0.9984545707702637
2145,NEGATIVE,0.999583899974823
2146,NEGATIVE,0.9988349080085754
2147,POSITIVE,0.9995852112770081
2148,NEGATIVE,0.993913471698761
2149,NEGATIVE,0.9990904331207275
2150,POSITIVE,0.9786303639411926
2151,NEGATIVE,0.9974038004875183
2152,NEGATIVE,0.9985976815223694
2153,NEGATIVE,0.968346357345581
2154,POSITIVE,0.82745361328125
2155,NEGATIVE,0.9968044757843018
2156,NEGATIVE,0.9992555975914001
2157,POSITIVE,0.9569982290267944
2158,POSITIVE,0.9673686623573303
2159,NEGATIVE,0.9991517066955566
2160,NEGATIVE,0.9903792142868042
2161,NEGATIVE,0.9997014403343201
2162,NEGATIVE,0.9989323019981384
2163,POSITIVE,0.9899123311042786
2164,NEGATIVE,0.9866209030151367
2165,NEGATIVE,0.998065173625946
2166,NEGATIVE,0.7617102861404419
2167,NEGATIVE,0.9989866614341736
2168,NEGATIVE,0.9103742241859436
2169,NEGATIVE,0.9992521405220032
2170,NEGATIVE,0.9976119995117188
2171,NEGATIVE,0.9973533153533936
2172,NEGATIVE,0.5812314748764038
2173,NEGATIVE,0.8631473779678345
2174,NEGATIVE,0.9964812994003296
2175,POSITIVE,0.7878521084785461
2176,NEGATIVE,0.8675758242607117
2177,NEGATIVE,0.9970006346702576
2178,POSITIVE,0.9830961227416992
2179,NEGATIVE,0.8833929896354675
2180,POSITIVE,0.6568000316619873
2181,POSITIVE,0.9997847676277161
2182,NEGATIVE,0.9979415535926819
2183,NEGATIVE,0.9967796206474304
2184,POSITIVE,0.997475802898407
2185,NEGATIVE,0.9992769360542297
2186,POSITIVE,0.6424574255943298
2187,NEGATIVE,0.9984939098358154
2188,NEGATIVE,0.9988976716995239
2189,NEGATIVE,0.9963045120239258
